Script started on 2020-03-29 11:15:59+0530
]0;Home[01;32mashikdavid@ashikdavid-X510UNR[00m:[01;34m~[00m$ sudo add-apt-repository ppa:philip.scott/elementary-tweaks;ip.scott/elementary-tweakslip.scott/elementary-tweaks
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kwget https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
--2020-03-29 11:16:05--  https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
Resolving downloads.arduino.cc (downloads.arduino.cc)... 54.230.159.75, 54.230.159.123, 54.230.159.88, ...
Connecting to downloads.arduino.cc (downloads.arduino.cc)|54.230.159.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128701172 (123M) [application/x-tar]
Saving to: ‘arduino-1.8.12-linux64.tar.xz.2’


arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]       0  --.-KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  24.00K  92.9KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  56.00K   108KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  87.16K   106KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 119.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 151.16K   113KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 167.16K   107KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 199.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 231.16K   116KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 279.16K   122KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 327.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 359.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 391.16K   128KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 439.16K   131KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 487.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 519.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 567.16K   137KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 615.16K   139KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 663.16K   142KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 695.16K   143KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 727.16K   147KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 775.16K   149KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 823.16K   155KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 871.16K   157KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 903.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 935.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 967.16K   155KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1015K   157KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.04M   148KB/s    eta 14m 48s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.07M   146KB/s    eta 14m 48s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.08M   137KB/s    eta 14m 48s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.13M   122KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.18M   123KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.21M   122KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.26M   122KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.30M   123KB/s    eta 15m 42s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.33M   118KB/s    eta 15m 42s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.37M  88.2KB/s    eta 18m 13s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.43M  92.9KB/s    eta 18m 13s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.44M  89.5KB/s    eta 18m 13s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.48M  86.7KB/s    eta 18m 13s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.51M  85.5KB/s    eta 18m 8s 
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.52M  82.9KB/s    eta 18m 8s 
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.55M  82.4KB/s    eta 18m 8s 
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.58M  80.5KB/s    eta 18m 8s 
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.62M  83.7KB/s    eta 18m 17s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.65M  80.0KB/s    eta 18m 17s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.68M  79.7KB/s    eta 18m 17s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.71M  84.3KB/s    eta 18m 56s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.74M  83.9KB/s    eta 18m 56s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.77M  84.1KB/s    eta 18m 56s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.82M  85.1KB/s    eta 18m 56s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.87M  83.5KB/s    eta 18m 28s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.91M  85.3KB/s    eta 18m 28s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.96M   113KB/s    eta 18m 28s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.99M   107KB/s    eta 18m 28s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   2.04M   112KB/s    eta 17m 59s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   2.08M   119KB/s    eta 17m 59s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   2.12M   122KB/s    eta 17m 59s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   2.16M   124KB/s    eta 17m 59s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   2.21M   130KB/s    eta 17m 34s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   2.23M   128KB/s    eta 17m 34s
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.24M   137KB/s    eta 17m 34s
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.26M   132KB/s    eta 17m 34s
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.27M   137KB/s    eta 17m 34s
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.29M   131KB/s    eta 18m 1s 
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.32M   119KB/s    eta 18m 1s 
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.33M   112KB/s    eta 18m 1s 
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.37M   101KB/s    eta 18m 42s
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.38M  97.3KB/s    eta 18m 42s
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.40M  86.8KB/s    eta 18m 42s
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.41M  83.7KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.43M  78.0KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   1%[>                                                      ]   2.44M  69.7KB/s    eta 19m 10s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.46M  64.4KB/s    eta 19m 56s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.48M  59.9KB/s    eta 19m 56s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.49M  52.4KB/s    eta 20m 37s
